frame,timestamp,actual_x,actual_y,actual_z,segmentation
77,2.566666666666667,-4.829860425086192,0.8397632323280505,1401.759534790182,"[[[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
78,2.6,-4.552775699078421,0.7382344198125094,1388.2686303837281,"[[[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
79,2.6333333333333333,-4.343901171999242,0.8449012550874587,1416.229675024236,"[[[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 136 143]
  [115 136 143]
  [115 136 143]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
80,2.6666666666666665,-3.926073027290266,0.8142646116626252,1450.4399883917442,"[[[115 137 141]
  [115 137 141]
  [115 137 141]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 137 141]
  [115 137 141]
  [115 137 141]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 137 141]
  [115 137 141]
  [115 137 141]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
81,2.7,-3.475418021712169,0.8448475610689541,1473.2104130702976,"[[[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [117 144 147]
  [117 144 147]
  [117 144 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
82,2.7333333333333334,-3.1743093101773594,0.9636226632134764,1460.2383739942409,"[[[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
83,2.7666666666666666,-3.190386079996803,1.1221710076171074,1449.057667515131,"[[[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[115 137 139]
  [115 137 139]
  [115 137 139]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
84,2.8,-2.9405129335183378,1.1326909449417133,1380.6032777033838,"[[[116 138 140]
  [116 138 140]
  [116 138 140]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[116 138 140]
  [116 138 140]
  [116 138 140]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[116 138 140]
  [116 138 140]
  [116 138 140]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
85,2.8333333333333335,-2.4724270416451373,1.070633030523925,1292.1513729299222,"[[[118 138 141]
  [118 138 141]
  [118 138 141]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[118 138 141]
  [118 138 141]
  [118 138 141]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 [[118 138 141]
  [118 138 141]
  [118 138 141]
  ...
  [121 143 145]
  [121 143 145]
  [121 143 145]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
86,2.8666666666666667,-2.173616436557345,0.9980589991344421,1284.4256074059963,"[[[120 140 141]
  [120 140 141]
  [120 140 141]
  ...
  [123 145 147]
  [123 145 147]
  [123 145 147]]

 [[120 140 141]
  [120 140 141]
  [120 140 141]
  ...
  [123 145 147]
  [123 145 147]
  [123 145 147]]

 [[120 140 141]
  [120 140 141]
  [120 140 141]
  ...
  [123 145 147]
  [123 145 147]
  [123 145 147]]

 ...

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[125 142 137]
  [125 142 137]
  [125 141 139]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]]"
87,2.9,-1.693434365572886,0.7207648857479018,1221.0421183265871,"[[[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [124 146 146]
  [124 146 146]
  [124 146 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
88,2.933333333333333,-1.0600474612541697,0.4096527598771188,1160.9406213289512,"[[[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
89,2.966666666666667,-0.017971016463354004,0.24753939207657052,1117.4735418363412,"[[[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [126 148 148]
  [126 148 148]
  [126 148 148]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
90,3.0,0.954977487074126,-0.15713763436445902,1043.8401264573424,"[[[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 [[121 141 144]
  [121 141 144]
  [121 141 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 ...

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
91,3.033333333333333,15.210442958062604,-1.6639034417708927,4625.846044442946,"[[[123 143 144]
  [123 143 144]
  [123 143 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 [[123 143 144]
  [123 143 144]
  [123 143 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 [[123 143 144]
  [123 143 144]
  [123 143 144]
  ...
  [128 148 149]
  [128 148 149]
  [128 148 149]]

 ...

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]]"
92,3.066666666666667,18.48082034279286,-2.5013965788605583,4329.851822599059,"[[[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 [[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 [[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 ...

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]]"
93,3.1,22.29009754649411,-3.718861702953347,4177.671541151107,"[[[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 [[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 [[126 144 143]
  [126 144 143]
  [126 144 143]
  ...
  [129 150 148]
  [129 150 148]
  [129 150 148]]

 ...

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]

 [[133 146 145]
  [133 146 145]
  [133 146 145]
  ...
  [135 151 149]
  [135 151 149]
  [135 151 149]]]"
94,3.1333333333333333,25.262908027822817,-3.7806826926693735,3931.216938645745,"[[[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 [[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 [[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]]"
95,3.1666666666666665,24.024441635096345,-2.504921184321057,3262.6160286607587,"[[[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 [[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 [[127 145 144]
  [127 145 144]
  [127 145 144]
  ...
  [131 149 148]
  [131 149 148]
  [131 149 148]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]]"
96,3.2,15.651817154109281,-4.36180426292216,2488.553710498533,"[[[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]]"
97,3.2333333333333334,15.266988946613882,-4.258421612990334,2410.4760485614725,"[[[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 146]
  [127 148 146]
  [129 147 146]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]]"
98,3.2666666666666666,24.824884564151258,-5.184645972417693,3569.778261959943,"[[[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 149]
  [132 150 149]
  [132 150 149]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
99,3.3,24.348049550023497,-5.9366640936429835,3708.6306016591525,"[[[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
100,3.3333333333333335,19.831893970610533,-5.698912898258605,3631.4651043199515,"[[[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
101,3.3666666666666667,15.699522837394115,-6.163683810891785,3753.957059767122,"[[[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
102,3.4,11.974921729153156,-5.940539869825781,3996.019900497513,"[[[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[127 148 144]
  [127 148 144]
  [129 147 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
103,3.433333333333333,8.739224642917504,-6.100685845647051,4026.2570150749493,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
104,3.466666666666667,7.613275105355829,-6.312575701387954,4195.3456491667575,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
105,3.5,6.869196855230794,-6.217738364175799,4297.0911040031515,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [132 150 147]
  [132 150 147]
  [132 150 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
106,3.533333333333333,5.730432843814235,-6.299059713839295,3880.072252167584,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
107,3.566666666666667,2.6038943651728226,-1.959202537423057,1024.1033570447964,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
108,3.6,9.492746886920322,-6.125520993598167,4449.843063370546,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 149]
  [139 153 149]
  [139 153 149]]]"
109,3.6333333333333333,3.862647278146683,-2.3234746296350894,1039.9678833685796,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
110,3.6666666666666665,4.267624399136935,-1.7089009159302682,968.7462171086293,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
