frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
70,2.3333333333333335,-4.959009788243478,-1.731126658169056,1693.6683716656735,"[[[165 191 197]
  [165 191 197]
  [165 191 197]
  ...
  [217 224 208]
  [217 224 208]
  [217 224 208]]

 [[165 191 197]
  [165 191 197]
  [165 191 197]
  ...
  [217 224 208]
  [217 224 208]
  [217 224 208]]

 [[165 191 197]
  [165 191 197]
  [165 191 197]
  ...
  [217 224 208]
  [217 224 208]
  [217 224 208]]

 ...

 [[ 80  85  42]
  [ 80  85  42]
  [ 79  86  42]
  ...
  [147 153 114]
  [147 153 114]
  [147 153 114]]

 [[ 81  83  41]
  [ 81  83  41]
  [ 79  84  41]
  ...
  [164 170 131]
  [164 170 131]
  [164 170 131]]

 [[ 81  83  41]
  [ 81  83  41]
  [ 79  84  41]
  ...
  [172 178 139]
  [172 178 139]
  [172 178 139]]]",-4.28995943069458,-1.5334280729293823,1600.80810546875,92.86285142105557
71,2.3666666666666667,-5.329975681153381,-1.7437308750523663,1723.5910408196773,"[[[163 189 195]
  [163 189 195]
  [163 189 195]
  ...
  [179 206 209]
  [179 206 209]
  [179 206 209]]

 [[163 189 195]
  [163 189 195]
  [163 189 195]
  ...
  [179 206 209]
  [179 206 209]
  [179 206 209]]

 [[163 189 195]
  [163 189 195]
  [163 189 195]
  ...
  [179 206 209]
  [179 206 209]
  [179 206 209]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [172 178 139]
  [172 178 139]
  [172 178 139]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [172 178 139]
  [172 178 139]
  [172 178 139]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [172 178 139]
  [172 178 139]
  [172 178 139]]]",-4.465696334838867,-1.5775787830352783,1621.20703125,102.38781577747007
72,2.4,-5.6197255402529604,-1.73743738833295,1769.0432492863977,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 200]
  [178 200 200]
  [178 200 200]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 200]
  [178 200 200]
  [178 200 200]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 200]
  [178 200 200]
  [178 200 200]]

 ...

 [[ 71  80  36]
  [ 71  80  36]
  [ 73  80  36]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 71  80  36]
  [ 71  80  36]
  [ 73  80  36]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 71  80  36]
  [ 71  80  36]
  [ 73  80  36]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]]",-4.609979152679443,-1.5954312086105347,1642.9744873046875,126.07284797175717
73,2.433333333333333,-5.939403055360552,-1.7532151229737254,1815.3222763845433,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 ...

 [[ 74  78  38]
  [ 74  78  38]
  [ 76  77  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 74  78  38]
  [ 74  78  38]
  [ 76  77  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 74  78  38]
  [ 74  78  38]
  [ 76  77  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]]",-4.7720866203308105,-1.6109200716018677,1664.7601318359375,150.56672908312493
74,2.466666666666667,-6.109756840893037,-1.7720044020590553,1811.490861176901,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [178 200 202]
  [178 200 202]
  [178 200 202]]

 ...

 [[ 76  77  38]
  [ 76  77  38]
  [ 77  76  38]
  ...
  [172 161 142]
  [172 161 142]
  [172 161 142]]

 [[ 76  77  38]
  [ 76  77  38]
  [ 77  76  38]
  ...
  [172 161 142]
  [172 161 142]
  [172 161 142]]

 [[ 76  77  38]
  [ 76  77  38]
  [ 77  76  38]
  ...
  [172 161 142]
  [172 161 142]
  [172 161 142]]]",-4.8874664306640625,-1.6622189283370972,1682.7967529296875,128.69994548783686
75,2.5,-6.583177275491328,-1.7787571746103106,1873.2354364647808,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [195 213 212]
  [195 213 212]
  [195 213 212]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [195 213 212]
  [195 213 212]
  [195 213 212]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [195 213 212]
  [195 213 212]
  [195 213 212]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [173 162 143]
  [173 162 143]
  [173 162 143]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [172 161 142]
  [172 161 142]
  [172 161 142]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [170 159 140]
  [170 159 140]
  [170 159 140]]]",-5.089361667633057,-1.654954433441162,1703.529296875,169.71279374008313
76,2.533333333333333,-7.283864174710724,-1.8739320175466239,1945.770295780953,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 210]
  [194 206 210]
  [196 208 212]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 210]
  [194 206 210]
  [196 208 212]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 210]
  [194 206 210]
  [196 208 212]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [182 171 152]
  [182 171 152]
  [182 171 152]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [182 171 152]
  [182 171 152]
  [182 171 152]]]",-5.472423553466797,-1.6368149518966675,1726.7781982421875,218.99968260051682
77,2.566666666666667,-7.714096607738939,-1.8773266559185513,1979.1125249698935,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [164 186 190]
  [164 186 190]
  [164 186 190]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [164 186 190]
  [164 186 190]
  [164 186 190]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [164 186 190]
  [164 186 190]
  [164 186 190]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]]",-5.860002517700195,-1.5932576656341553,1749.2379150390625,229.88228730447233
78,2.6,-8.03515447466254,-1.9030823402555757,2035.1257456313351,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [172 194 198]
  [172 194 198]
  [172 194 198]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [172 194 198]
  [172 194 198]
  [172 194 198]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [172 194 198]
  [172 194 198]
  [172 194 198]]

 ...

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [181 170 151]
  [181 170 151]
  [181 170 151]]]",-6.165035247802734,-1.5396993160247803,1771.590087890625,263.5425363307506
79,2.6333333333333333,-8.314622987173252,-2.0043866036531757,2095.9343539940264,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [199 209 203]
  [199 209 203]
  [199 209 203]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [200 210 204]
  [200 210 204]
  [200 210 204]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [202 212 206]
  [202 212 206]
  [202 212 206]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [176 165 146]
  [176 165 146]
  [176 165 146]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [177 166 147]
  [177 166 147]
  [177 166 147]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [177 166 147]
  [177 166 147]
  [177 166 147]]]",-6.3920111656188965,-1.5424833297729492,1793.1380615234375,302.8027211169853
80,2.6666666666666665,-8.406175811053044,-2.0591815919747996,2125.6595505137025,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 202]
  [194 206 202]
  [194 206 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 202]
  [194 206 202]
  [194 206 202]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [194 206 202]
  [194 206 202]
  [194 206 202]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [135 124 105]
  [135 124 105]
  [135 124 105]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [119 108  89]
  [119 108  89]
  [119 108  89]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [110  99  80]
  [110  99  80]
  [110  99  80]]]",-6.504856109619141,-1.5947195291519165,1812.214599609375,313.4511815923093
81,2.7,-8.572382514630945,-2.1107740391773553,2181.0481458413237,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [191 201 205]
  [191 201 205]
  [191 201 205]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [191 201 205]
  [191 201 205]
  [191 201 205]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [191 201 205]
  [191 201 205]
  [191 201 205]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 85  74  55]
  [ 85  74  55]
  [ 85  74  55]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 83  72  53]
  [ 83  72  53]
  [ 83  72  53]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 87  76  57]
  [ 87  76  57]
  [ 87  76  57]]]",-6.565896511077881,-1.6387163400650024,1831.28466796875,349.7694983121795
82,2.7333333333333334,-8.31543647823872,-2.189164793690226,2210.407095069419,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [206 218 214]
  [206 218 214]
  [206 218 214]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [206 218 214]
  [206 218 214]
  [206 218 214]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [206 218 214]
  [206 218 214]
  [206 218 214]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 80  78  49]
  [ 80  78  49]
  [ 80  78  49]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 80  78  49]
  [ 80  78  49]
  [ 80  78  49]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 80  78  49]
  [ 80  78  49]
  [ 80  78  49]]]",-6.470085144042969,-1.6979327201843262,1847.9072265625,362.5047927345191
83,2.7666666666666666,-8.385309015064232,-2.3538031378395985,2317.447242248044,"[[[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [179 200 198]
  [179 200 198]
  [179 200 198]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [179 200 198]
  [179 200 198]
  [179 200 198]]

 [[162 188 194]
  [162 188 194]
  [162 188 194]
  ...
  [179 200 198]
  [179 200 198]
  [179 200 198]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 71  78  46]
  [ 71  78  46]
  [ 71  78  46]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 71  78  46]
  [ 71  78  46]
  [ 71  78  46]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 71  78  46]
  [ 71  78  46]
  [ 71  78  46]]]",-6.363012313842773,-1.7518236637115479,1866.656982421875,450.79521632692047
84,2.8,-8.27425139741079,-2.401397419593765,2341.81264258589,"[[[169 187 186]
  [169 187 186]
  [169 187 186]
  ...
  [187 206 197]
  [187 206 197]
  [187 206 197]]

 [[169 187 186]
  [169 187 186]
  [169 187 186]
  ...
  [187 206 197]
  [187 206 197]
  [187 206 197]]

 [[169 187 186]
  [169 187 186]
  [169 187 186]
  ...
  [187 206 197]
  [187 206 197]
  [187 206 197]]

 ...

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [ 72  79  47]
  [ 72  79  47]
  [ 72  79  47]]

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [ 72  79  47]
  [ 72  79  47]
  [ 72  79  47]]

 [[ 71  79  38]
  [ 71  79  38]
  [ 73  79  38]
  ...
  [ 72  79  47]
  [ 72  79  47]
  [ 72  79  47]]]",-6.238243579864502,-1.8255966901779175,1884.392822265625,457.4248148595713
85,2.8333333333333335,-8.225601339564417,-2.5072340488029754,2353.051086788015,"[[[206 211 205]
  [206 211 205]
  [207 212 206]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 [[206 211 205]
  [207 212 206]
  [206 211 205]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 [[206 211 205]
  [206 211 205]
  [206 211 205]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 76  83  51]
  [ 76  83  51]
  [ 76  83  51]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 76  83  51]
  [ 76  83  51]
  [ 76  83  51]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 76  83  51]
  [ 76  83  51]
  [ 76  83  51]]]",-6.128234386444092,-1.9150406122207642,1898.91796875,454.1382804457276
86,2.8666666666666667,-8.21854296923814,-2.659797211755427,2405.5592653478006,"[[[178 182 184]
  [178 182 184]
  [178 182 184]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 [[177 181 183]
  [177 181 183]
  [177 181 183]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 [[178 182 184]
  [178 182 184]
  [178 182 184]
  ...
  [203 213 207]
  [203 213 207]
  [203 213 207]]

 ...

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 73  79  38]
  [ 73  79  38]
  [ 74  78  38]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-6.043806076049805,-1.972043752670288,1912.7041015625,492.86049558711346
87,2.9,-8.084008039460796,-2.8357855944839354,2458.829108425091,"[[[202 207 201]
  [202 207 201]
  [202 207 201]
  ...
  [188 198 195]
  [188 198 195]
  [188 198 195]]

 [[203 208 202]
  [203 208 202]
  [203 208 202]
  ...
  [188 198 195]
  [188 198 195]
  [188 198 195]]

 [[204 209 203]
  [204 209 203]
  [204 209 203]
  ...
  [188 198 195]
  [188 198 195]
  [188 198 195]]

 ...

 [[ 70  78  37]
  [ 70  78  37]
  [ 72  78  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 70  78  37]
  [ 70  78  37]
  [ 72  78  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 70  78  37]
  [ 70  78  37]
  [ 72  78  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-5.937564849853516,-2.023221015930176,1925.97802734375,532.8560300208308
88,2.933333333333333,-8.173640255214888,-2.9537976882525427,2482.599392613795,"[[[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 [[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 [[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 ...

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-5.8983988761901855,-2.097684860229492,1937.3011474609375,545.3036455980348
89,2.966666666666667,-8.446518436193672,-3.1544888751193003,2518.7001150289875,"[[[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 [[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 [[165 183 182]
  [165 183 182]
  [165 183 182]
  ...
  [183 193 190]
  [183 193 190]
  [183 193 190]]

 ...

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  31]
  [ 64  72  31]
  [ 64  72  31]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-5.978261947631836,-2.1656055450439453,1947.35546875,571.3509004371427
90,3.0,-8.815899503303225,-3.370427024707216,2561.5165851684983,"[[[190 195 191]
  [190 195 191]
  [190 195 191]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 [[191 196 192]
  [190 195 191]
  [190 195 191]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 [[192 197 193]
  [191 196 192]
  [190 195 191]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 ...

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-6.170003414154053,-2.2059855461120605,1956.7117919921875,604.8117065997249
91,3.033333333333333,-9.319079191695533,-3.573356368521105,2617.767043392404,"[[[166 179 180]
  [166 179 180]
  [166 179 180]
  ...
  [142 162 167]
  [142 162 167]
  [142 162 167]]

 [[166 179 180]
  [166 179 180]
  [166 179 180]
  ...
  [142 162 167]
  [142 162 167]
  [142 162 167]]

 [[166 179 180]
  [166 179 180]
  [166 179 180]
  ...
  [142 162 167]
  [142 162 167]
  [142 162 167]]

 ...

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 71  77  48]
  [ 70  76  47]
  [ 69  75  46]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 71  77  48]
  [ 70  76  47]
  [ 69  75  46]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 71  77  48]
  [ 70  76  47]
  [ 69  75  46]]]",-6.470074653625488,-2.2098774909973145,1965.568115234375,652.2066205593956
92,3.066666666666667,-9.946033097619091,-3.713374292684361,2676.955361527324,"[[[199 201 196]
  [199 201 196]
  [199 201 196]
  ...
  [129 153 157]
  [129 153 157]
  [129 153 157]]

 [[200 202 197]
  [200 202 197]
  [200 202 197]
  ...
  [129 153 157]
  [129 153 157]
  [129 153 157]]

 [[202 202 197]
  [202 202 197]
  [202 202 197]
  ...
  [129 153 157]
  [129 153 157]
  [129 153 157]]

 ...

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 64  72  33]
  [ 64  72  33]
  [ 64  72  33]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-6.864618301391602,-2.1667542457580566,1974.330322265625,702.6334479305095
93,3.1,-10.255015850508608,-3.8994675506064187,2724.6296490304726,"[[[176 189 188]
  [176 189 188]
  [176 189 188]
  ...
  [137 159 163]
  [138 160 164]
  [140 162 166]]

 [[176 189 188]
  [176 189 188]
  [176 189 188]
  ...
  [137 159 163]
  [138 160 164]
  [140 162 166]]

 [[176 189 188]
  [176 189 188]
  [176 189 188]
  ...
  [137 159 163]
  [138 160 164]
  [140 162 166]]

 ...

 [[ 66  73  37]
  [ 66  73  37]
  [ 66  73  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 66  73  37]
  [ 66  73  37]
  [ 66  73  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[ 66  73  37]
  [ 66  73  37]
  [ 66  73  37]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-7.218482971191406,-2.1220672130584717,1981.251708984375,743.3862587402912
94,3.1333333333333333,-10.33326354483518,-3.985204335598869,2759.1967449785557,"[[[163 183 184]
  [163 183 184]
  [163 183 184]
  ...
  [153 168 173]
  [153 168 173]
  [153 168 173]]

 [[163 183 184]
  [163 183 184]
  [163 183 184]
  ...
  [153 168 173]
  [153 168 173]
  [153 168 173]]

 [[163 184 182]
  [163 184 182]
  [163 184 182]
  ...
  [155 170 175]
  [155 170 175]
  [155 170 175]]

 ...

 [[ 82  76  51]
  [ 87  81  56]
  [ 89  83  58]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[118 112  87]
  [123 117  92]
  [127 121  96]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[141 135 110]
  [145 139 114]
  [149 143 118]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-7.437020778656006,-2.0980870723724365,1987.1383056640625,772.0662289815076
95,3.1666666666666665,-10.903901836651517,-4.130242832383741,2802.243902605224,"[[[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [176 181 175]
  [176 181 175]
  [176 181 175]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [176 181 175]
  [176 181 175]
  [176 181 175]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [176 181 175]
  [176 181 175]
  [176 181 175]]

 ...

 [[136 130 107]
  [141 135 112]
  [146 140 115]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[135 129 106]
  [139 133 110]
  [144 138 113]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[136 130 107]
  [139 133 110]
  [144 138 113]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-7.690512657165527,-2.113043785095215,1992.0753173828125,810.1774620180539
96,3.2,-10.893828059637318,-4.154494499046787,2803.0685093740904,"[[[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [168 178 175]
  [168 178 175]
  [168 178 175]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [168 178 175]
  [168 178 175]
  [168 178 175]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [168 178 175]
  [168 178 175]
  [168 178 175]]

 ...

 [[139 133 108]
  [142 136 111]
  [145 137 113]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[138 132 107]
  [139 133 108]
  [143 135 111]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[138 132 107]
  [138 132 107]
  [144 136 112]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]]",-7.851226329803467,-2.115387201309204,1996.359619140625,806.7172927264285
97,3.2333333333333334,-11.179418478956851,-4.388449089328804,2931.662446527954,"[[[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [172 182 179]
  [172 182 179]
  [172 182 179]]

 ...

 [[152 146 121]
  [152 146 121]
  [151 145 120]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[151 145 120]
  [151 145 120]
  [151 145 120]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[151 145 120]
  [151 145 120]
  [151 145 120]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]]",-7.960996627807617,-2.0752625465393066,2002.6170654296875,929.0537304543767
98,3.2666666666666666,-11.122942314753425,-4.353726673358439,2924.4708108579603,"[[[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [148 165 171]
  [148 165 171]
  [148 165 171]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [148 165 171]
  [148 165 171]
  [148 165 171]]

 [[146 166 167]
  [146 166 167]
  [145 167 167]
  ...
  [148 165 171]
  [148 165 171]
  [148 165 171]]

 ...

 [[151 145 120]
  [152 146 121]
  [151 145 120]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[150 144 119]
  [151 145 120]
  [151 145 120]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]

 [[151 145 120]
  [152 146 121]
  [152 146 121]
  ...
  [ 69  75  46]
  [ 69  75  46]
  [ 69  75  46]]]",-8.014986991882324,-2.07235050201416,2007.775390625,916.703428903549
99,3.3,-10.975837569267028,-4.402548073472559,2997.3497533209515,"[[[161 170 170]
  [161 170 170]
  [163 172 172]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[161 170 170]
  [161 170 170]
  [163 172 172]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[161 170 170]
  [161 170 170]
  [161 170 170]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 ...

 [[160 151 136]
  [156 147 132]
  [156 147 132]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[160 151 136]
  [156 147 132]
  [156 147 132]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[160 151 136]
  [156 147 132]
  [156 147 132]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.972838401794434,-2.033839225769043,2014.71630859375,982.6409905380525
