frame,timestamp,actual_x,actual_y,actual_z,segmentation
75,2.5,1.5613294104143438,2.7865932855537676,2324.731753984506,"[[[210 217 210]
  [210 217 210]
  [210 217 210]
  ...
  [190 200 197]
  [190 200 197]
  [190 200 197]]

 [[210 217 210]
  [210 217 210]
  [210 217 210]
  ...
  [190 200 197]
  [190 200 197]
  [190 200 197]]

 [[210 217 210]
  [210 217 210]
  [210 217 210]
  ...
  [190 200 197]
  [190 200 197]
  [190 200 197]]

 ...

 [[ 29  30  35]
  [ 29  30  35]
  [ 29  30  35]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 29  30  35]
  [ 29  30  35]
  [ 29  30  35]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 29  30  35]
  [ 29  30  35]
  [ 29  30  35]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]]"
76,2.533333333333333,2.6323641009125214,2.7149861478010884,2309.267108142204,"[[[198 205 203]
  [198 205 203]
  [198 205 203]
  ...
  [186 196 193]
  [186 196 193]
  [186 196 193]]

 [[198 205 203]
  [198 205 203]
  [198 205 203]
  ...
  [186 196 193]
  [186 196 193]
  [186 196 193]]

 [[198 205 203]
  [198 205 203]
  [198 205 203]
  ...
  [186 196 193]
  [186 196 193]
  [186 196 193]]

 ...

 [[ 22  23  28]
  [ 22  23  28]
  [ 22  23  28]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 22  23  28]
  [ 22  23  28]
  [ 22  23  28]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 22  23  28]
  [ 22  23  28]
  [ 22  23  28]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]]"
77,2.566666666666667,3.5495525134454238,3.1587283133904918,2299.7253707931186,"[[[196 203 201]
  [196 203 201]
  [196 203 201]
  ...
  [186 191 190]
  [186 191 190]
  [186 191 190]]

 [[196 203 201]
  [196 203 201]
  [196 203 201]
  ...
  [186 191 190]
  [186 191 190]
  [186 191 190]]

 [[196 203 201]
  [196 203 201]
  [196 203 201]
  ...
  [186 191 190]
  [186 191 190]
  [186 191 190]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]]"
78,2.6,4.252847948587878,3.1984051946685765,2316.3136623588944,"[[[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [176 183 181]
  [176 183 181]
  [176 183 181]]

 [[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [176 183 181]
  [176 183 181]
  [176 183 181]]

 [[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [176 183 181]
  [176 183 181]
  [176 183 181]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 37  33  42]
  [ 37  33  42]
  [ 37  33  42]]]"
79,2.6333333333333333,4.7166439838603855,3.0784875915765593,2192.9631725939867,"[[[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [169 176 171]
  [169 176 171]
  [169 176 171]]

 [[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [169 176 171]
  [169 176 171]
  [169 176 171]]

 [[190 197 195]
  [190 197 195]
  [190 197 195]
  ...
  [169 176 171]
  [169 176 171]
  [169 176 171]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
80,2.6666666666666665,5.384704119857641,3.1199623057240253,2246.2707269553607,"[[[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [159 166 161]
  [159 166 161]
  [159 166 161]]

 [[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [159 166 161]
  [159 166 161]
  [159 166 161]]

 [[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [159 166 161]
  [159 166 161]
  [159 166 161]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
81,2.7,5.450028027198552,3.0460293811664862,2227.6956766757244,"[[[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [152 159 154]
  [152 159 154]
  [152 159 154]]

 [[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [152 159 154]
  [152 159 154]
  [152 159 154]]

 [[183 190 188]
  [183 190 188]
  [183 190 188]
  ...
  [152 159 154]
  [152 159 154]
  [152 159 154]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
82,2.7333333333333334,5.402655275386687,2.941767480161759,2236.652459443809,"[[[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [146 153 151]
  [146 153 151]
  [146 153 151]]

 [[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [146 153 151]
  [146 153 151]
  [146 153 151]]

 [[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [146 153 151]
  [146 153 151]
  [146 153 151]]

 ...

 [[ 23  20  24]
  [ 23  20  24]
  [ 23  20  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  20  24]
  [ 23  20  24]
  [ 23  20  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  20  24]
  [ 23  20  24]
  [ 23  20  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
83,2.7666666666666666,4.9719241520176505,2.202166439037631,2239.1236816383366,"[[[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[182 189 187]
  [182 189 187]
  [182 189 187]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
84,2.8,4.016764724019763,1.5004265186260453,2145.1897205673017,"[[[177 184 182]
  [177 184 182]
  [177 184 182]
  ...
  [134 141 139]
  [134 141 139]
  [134 141 139]]

 [[177 184 182]
  [177 184 182]
  [177 184 182]
  ...
  [134 141 139]
  [134 141 139]
  [134 141 139]]

 [[177 184 182]
  [177 184 182]
  [177 184 182]
  ...
  [134 141 139]
  [134 141 139]
  [134 141 139]]

 ...

 [[ 21  18  24]
  [ 21  18  24]
  [ 21  18  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 21  18  24]
  [ 21  18  24]
  [ 21  18  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 21  18  24]
  [ 21  18  24]
  [ 21  18  24]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
85,2.8333333333333335,2.894803253721606,0.5790492476878909,2147.575358194994,"[[[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
86,2.8666666666666667,1.967214652575944,-0.7045352483624712,2203.25902342477,"[[[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[181 188 186]
  [181 188 186]
  [181 188 186]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
87,2.9,1.0127250328150115,-2.046676393698071,2204.9854518797783,"[[[176 183 181]
  [176 183 181]
  [176 183 181]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[176 183 181]
  [176 183 181]
  [176 183 181]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[176 183 181]
  [176 183 181]
  [176 183 181]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
88,2.933333333333333,-0.07203821598128404,-3.580847344908044,2213.7925860081,"[[[170 177 175]
  [170 177 175]
  [170 177 175]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[170 177 175]
  [170 177 175]
  [170 177 175]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[170 177 175]
  [170 177 175]
  [170 177 175]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
89,2.966666666666667,-1.6301264683526295,-4.745464241936119,2300.8369355589257,"[[[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 23  24  29]
  [ 23  24  29]
  [ 23  24  29]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
90,3.0,-2.7594655354373887,-5.864094355460702,2231.8397025803156,"[[[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [133 139 140]
  [133 139 140]
  [133 139 140]]

 [[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [133 139 140]
  [133 139 140]
  [133 139 140]]

 [[162 169 167]
  [162 169 167]
  [162 169 167]
  ...
  [133 139 140]
  [133 139 140]
  [133 139 140]]

 ...

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 30  27  33]
  [ 30  27  33]
  [ 30  27  33]]]"
91,3.033333333333333,-3.99192431617718,-6.970141473959237,2217.7835190105307,"[[[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 [[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [130 137 135]
  [130 137 135]
  [130 137 135]]

 ...

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]]"
92,3.066666666666667,-5.162688823356365,-11.059642953820429,2669.5195358150695,"[[[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [128 134 135]
  [128 134 135]
  [128 134 135]]

 [[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [128 134 135]
  [128 134 135]
  [128 134 135]]

 [[155 160 159]
  [155 160 159]
  [155 160 159]
  ...
  [128 134 135]
  [128 134 135]
  [128 134 135]]

 ...

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]

 [[ 31  28  34]
  [ 31  28  34]
  [ 31  28  34]
  ...
  [ 32  29  33]
  [ 32  29  33]
  [ 32  29  33]]]"
93,3.1,-6.1895436668893415,-7.981990055785415,2113.598660621647,"[[[159 166 164]
  [159 166 164]
  [159 166 164]
  ...
  [131 138 136]
  [131 138 136]
  [131 138 136]]

 [[159 166 164]
  [159 166 164]
  [159 166 164]
  ...
  [131 138 136]
  [131 138 136]
  [131 138 136]]

 [[159 166 164]
  [159 166 164]
  [159 166 164]
  ...
  [131 138 136]
  [131 138 136]
  [131 138 136]]

 ...

 [[ 37  34  38]
  [ 37  34  38]
  [ 37  34  38]
  ...
  [ 39  33  40]
  [ 39  33  40]
  [ 39  33  40]]

 [[ 37  34  38]
  [ 37  34  38]
  [ 37  34  38]
  ...
  [ 39  33  40]
  [ 39  33  40]
  [ 39  33  40]]

 [[ 37  34  38]
  [ 37  34  38]
  [ 37  34  38]
  ...
  [ 39  33  40]
  [ 39  33  40]
  [ 39  33  40]]]"
94,3.1333333333333333,-7.761873450601932,-8.276163970233233,2141.148245913257,"[[[160 167 165]
  [160 167 165]
  [160 167 165]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[160 167 165]
  [160 167 165]
  [160 167 165]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[160 167 165]
  [160 167 165]
  [160 167 165]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 ...

 [[ 40  37  41]
  [ 40  37  41]
  [ 40  37  41]
  ...
  [ 38  35  39]
  [ 38  35  39]
  [ 38  35  39]]

 [[ 40  37  41]
  [ 40  37  41]
  [ 40  37  41]
  ...
  [ 38  35  39]
  [ 38  35  39]
  [ 38  35  39]]

 [[ 40  37  41]
  [ 40  37  41]
  [ 40  37  41]
  ...
  [ 38  35  39]
  [ 38  35  39]
  [ 38  35  39]]]"
95,3.1666666666666665,-8.409768993959217,-8.235821297655521,2091.766077368599,"[[[161 168 166]
  [162 169 167]
  [161 168 166]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[161 168 166]
  [162 169 167]
  [161 168 166]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 [[161 168 166]
  [162 169 167]
  [161 168 166]
  ...
  [140 147 145]
  [140 147 145]
  [140 147 145]]

 ...

 [[ 46  43  47]
  [ 46  43  47]
  [ 46  43  47]
  ...
  [ 46  40  45]
  [ 46  40  45]
  [ 46  40  45]]

 [[ 46  43  47]
  [ 46  43  47]
  [ 46  43  47]
  ...
  [ 46  40  45]
  [ 46  40  45]
  [ 46  40  45]]

 [[ 46  43  47]
  [ 46  43  47]
  [ 46  43  47]
  ...
  [ 46  40  45]
  [ 46  40  45]
  [ 46  40  45]]]"
96,3.2,-9.024925326121712,-8.468379980060416,2128.353492611769,"[[[159 166 164]
  [159 166 164]
  [160 167 165]
  ...
  [139 145 148]
  [139 145 148]
  [139 145 148]]

 [[159 166 164]
  [159 166 164]
  [160 167 165]
  ...
  [139 145 148]
  [139 145 148]
  [139 145 148]]

 [[158 165 163]
  [158 165 163]
  [159 166 164]
  ...
  [139 145 148]
  [139 145 148]
  [139 145 148]]

 ...

 [[ 47  44  48]
  [ 47  44  48]
  [ 47  44  48]
  ...
  [ 47  41  46]
  [ 47  41  46]
  [ 47  41  46]]

 [[ 47  44  48]
  [ 47  44  48]
  [ 47  44  48]
  ...
  [ 47  41  46]
  [ 47  41  46]
  [ 47  41  46]]

 [[ 47  44  48]
  [ 47  44  48]
  [ 47  44  48]
  ...
  [ 47  41  46]
  [ 47  41  46]
  [ 47  41  46]]]"
97,3.2333333333333334,-9.283876372530425,-8.396952730313046,2165.2064218938162,"[[[160 167 165]
  [161 168 166]
  [161 168 166]
  ...
  [154 160 161]
  [154 160 161]
  [154 160 161]]

 [[160 167 165]
  [161 168 166]
  [161 168 166]
  ...
  [154 160 161]
  [154 160 161]
  [154 160 161]]

 [[160 167 165]
  [161 168 166]
  [161 168 166]
  ...
  [154 160 161]
  [154 160 161]
  [154 160 161]]

 ...

 [[ 49  46  50]
  [ 49  46  50]
  [ 49  46  50]
  ...
  [ 49  43  48]
  [ 49  43  48]
  [ 49  43  48]]

 [[ 49  46  50]
  [ 49  46  50]
  [ 49  46  50]
  ...
  [ 49  43  48]
  [ 49  43  48]
  [ 49  43  48]]

 [[ 49  46  50]
  [ 49  46  50]
  [ 49  46  50]
  ...
  [ 49  43  48]
  [ 49  43  48]
  [ 49  43  48]]]"
98,3.2666666666666666,-8.940282878190931,-8.314560651941205,2159.928293610158,"[[[161 168 166]
  [162 169 167]
  [162 169 167]
  ...
  [160 166 167]
  [160 166 167]
  [160 166 167]]

 [[161 168 166]
  [162 169 167]
  [162 169 167]
  ...
  [160 166 167]
  [160 166 167]
  [160 166 167]]

 [[161 168 166]
  [162 169 167]
  [162 169 167]
  ...
  [160 166 167]
  [160 166 167]
  [160 166 167]]

 ...

 [[ 52  49  53]
  [ 52  49  53]
  [ 52  49  53]
  ...
  [ 51  45  50]
  [ 51  45  50]
  [ 51  45  50]]

 [[ 52  49  53]
  [ 52  49  53]
  [ 52  49  53]
  ...
  [ 51  45  50]
  [ 51  45  50]
  [ 51  45  50]]

 [[ 52  49  53]
  [ 52  49  53]
  [ 52  49  53]
  ...
  [ 51  45  50]
  [ 51  45  50]
  [ 51  45  50]]]"
99,3.3,-8.510194344739,-7.942539244124739,2102.345043533829,"[[[163 170 168]
  [165 172 170]
  [165 172 170]
  ...
  [162 168 169]
  [162 168 169]
  [162 168 169]]

 [[165 172 170]
  [165 172 170]
  [166 173 171]
  ...
  [162 168 169]
  [162 168 169]
  [162 168 169]]

 [[165 172 170]
  [165 172 170]
  [165 172 170]
  ...
  [162 168 169]
  [162 168 169]
  [162 168 169]]

 ...

 [[ 54  53  56]
  [ 54  53  56]
  [ 54  53  56]
  ...
  [ 55  52  56]
  [ 55  52  56]
  [ 55  52  56]]

 [[ 54  53  56]
  [ 54  53  56]
  [ 54  53  56]
  ...
  [ 55  52  56]
  [ 55  52  56]
  [ 55  52  56]]

 [[ 54  53  56]
  [ 54  53  56]
  [ 54  53  56]
  ...
  [ 55  52  56]
  [ 55  52  56]
  [ 55  52  56]]]"
100,3.3333333333333335,-8.580292362395292,-7.848920662079121,2129.9665532405907,"[[[162 168 171]
  [162 168 171]
  [162 168 171]
  ...
  [163 174 175]
  [163 174 175]
  [163 174 175]]

 [[162 168 171]
  [162 168 171]
  [162 168 171]
  ...
  [163 174 175]
  [163 174 175]
  [163 174 175]]

 [[162 168 171]
  [162 168 171]
  [162 168 171]
  ...
  [163 174 175]
  [163 174 175]
  [163 174 175]]

 ...

 [[ 55  54  57]
  [ 55  54  57]
  [ 55  54  57]
  ...
  [ 62  59  63]
  [ 62  59  63]
  [ 62  59  63]]

 [[ 55  54  57]
  [ 55  54  57]
  [ 55  54  57]
  ...
  [ 62  59  63]
  [ 62  59  63]
  [ 62  59  63]]

 [[ 55  54  57]
  [ 55  54  57]
  [ 55  54  57]
  ...
  [ 62  59  63]
  [ 62  59  63]
  [ 62  59  63]]]"
101,3.3666666666666667,-8.325365907680572,-7.473963777729235,2114.9390587870002,"[[[165 171 174]
  [165 171 174]
  [165 171 174]
  ...
  [165 176 177]
  [165 176 177]
  [165 176 177]]

 [[165 171 174]
  [165 171 174]
  [165 171 174]
  ...
  [165 176 177]
  [165 176 177]
  [165 176 177]]

 [[165 171 174]
  [165 171 174]
  [165 171 174]
  ...
  [165 176 177]
  [165 176 177]
  [165 176 177]]

 ...

 [[ 66  65  68]
  [ 66  65  68]
  [ 66  65  68]
  ...
  [ 65  62  66]
  [ 65  62  66]
  [ 65  62  66]]

 [[ 66  65  68]
  [ 66  65  68]
  [ 66  65  68]
  ...
  [ 65  62  66]
  [ 65  62  66]
  [ 65  62  66]]

 [[ 66  65  68]
  [ 66  65  68]
  [ 66  65  68]
  ...
  [ 65  62  66]
  [ 65  62  66]
  [ 65  62  66]]]"
102,3.4,-7.966761882999401,-7.221333784561922,2154.3975178545,"[[[173 184 185]
  [173 184 185]
  [173 184 185]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 [[173 184 185]
  [173 184 185]
  [173 184 185]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 [[173 184 185]
  [173 184 185]
  [173 184 185]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 ...

 [[ 61  60  63]
  [ 61  60  63]
  [ 61  60  63]
  ...
  [ 67  64  68]
  [ 67  64  68]
  [ 67  64  68]]

 [[ 61  60  63]
  [ 61  60  63]
  [ 61  60  63]
  ...
  [ 67  64  68]
  [ 67  64  68]
  [ 67  64  68]]

 [[ 61  60  63]
  [ 61  60  63]
  [ 61  60  63]
  ...
  [ 67  64  68]
  [ 67  64  68]
  [ 67  64  68]]]"
103,3.433333333333333,-7.371260927197396,-7.1004159265451925,2141.8837487473456,"[[[185 196 197]
  [185 196 197]
  [185 196 197]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 [[185 196 197]
  [185 196 197]
  [185 196 197]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 [[185 196 197]
  [185 196 197]
  [185 196 197]
  ...
  [167 178 179]
  [167 178 179]
  [167 178 179]]

 ...

 [[ 81  81  81]
  [ 81  81  81]
  [ 81  81  81]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]

 [[ 81  81  81]
  [ 81  81  81]
  [ 81  81  81]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]

 [[ 81  81  81]
  [ 81  81  81]
  [ 81  81  81]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]]"
104,3.466666666666667,-6.320041396065352,-6.3340793558125865,2082.0293333932436,"[[[191 202 203]
  [191 202 203]
  [191 202 203]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[192 203 204]
  [192 203 204]
  [192 203 204]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[192 203 204]
  [192 203 204]
  [192 203 204]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 ...

 [[ 86  84  82]
  [ 86  84  82]
  [ 86  84  82]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 86  84  82]
  [ 86  84  82]
  [ 86  84  82]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 86  84  82]
  [ 86  84  82]
  [ 86  84  82]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
105,3.5,-5.74051569605765,-6.189839105195331,2119.838836156321,"[[[205 212 210]
  [205 212 210]
  [205 212 210]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[205 212 210]
  [205 212 210]
  [205 212 210]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[206 213 211]
  [206 213 211]
  [206 213 211]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 ...

 [[ 84  81  85]
  [ 84  81  85]
  [ 84  81  85]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 84  81  85]
  [ 84  81  85]
  [ 84  81  85]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 84  81  85]
  [ 84  81  85]
  [ 84  81  85]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
